measure_id,measure_name,location_id,location_name,fips,race_id,race_name,sex_id,sex_name,age_group_id,age_name,cause_id,cause_name,year,metric_id,metric_name,val,upper,lower
"1",Deaths,"2756",HUGHES,"40063.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"9.6573964550428e-05","0.0001243326710381","7.27569616529571e-05"
"1",Deaths,"2764",JACKSON,"40065.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2775",JEFFERSON,"40067.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2771",JOHNSTON,"40069.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.33118532175001e-05","9.85334252202705e-05","5.48431908801665e-05"
"1",Deaths,"2707",KAY,"40071.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"9.48174050705222e-05","0.0001274809321557","6.9822192131562e-05"
"1",Deaths,"2730",KINGFISHER,"40073.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2757",KIOWA,"40075.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2759",LATIMER,"40077.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.35263826142392e-05","8.77282480790655e-05","4.53876703468478e-05"
"1",Deaths,"2751",LEFLORE,"40079.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.74715454745959e-05","7.59713096379755e-05","4.28623468250056e-05"
"1",Deaths,"2736",LINCOLN,"40081.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.81913001476478e-05","9.40630219134381e-05","4.73575486515945e-05"
"1",Deaths,"2731",LOGAN,"40083.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"4.92377877950628e-05","6.89636430569833e-05","3.36478620129254e-05"
"1",Deaths,"2779",LOVE,"40085.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2754",MCCLAIN,"40087.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"4.6810334412122e-05","6.40961256515142e-05","3.2450983971907e-05"
"1",Deaths,"2773",MCCURTAIN,"40089.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"8.04117687150536e-05","0.0001055688514103","6.02375870439495e-05"
"1",Deaths,"2744",MCCINTOSH,"40091.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.88597303848786e-05","0.0001032541361654","5.85283756044065e-05"
"1",Deaths,"2724",MAJOR,"40093.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2776",MARSHALL,"40095.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.96724975041963e-05","0.0001129936114437","5.47852373473438e-05"
"1",Deaths,"2723",MAYS,"40097.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.99171609921772e-05","0.0001031384953073","6.16219182311047e-05"
"1",Deaths,"2769",MURRAY,"40099.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.58121894961205e-05","0.0001092025251933","5.13835468951233e-05"
"1",Deaths,"2737",MUSKOGEE,"40101.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.7540890925809e-05","8.70519333312421e-05","5.05951262143747e-05"
"1",Deaths,"2718",NOBLE,"40103.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.79869440523573e-05","0.0001062514682864","5.4985214104659e-05"
"1",Deaths,"2704",NOWATA,"40105.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.00509836293374e-05","8.38547067350835e-05","4.34163974378866e-05"
"1",Deaths,"2742",OKFUSKEE,"40107.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"0.0001111643190393","0.0001456342412771","8.30995477963115e-05"
"1",Deaths,"2741",OKLAHOMA,"40109.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.64802363250732e-05","7.43205979273143e-05","4.25034237682239e-05"
"1",Deaths,"2738",OKMULGEE,"40111.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.79150186874653e-05","0.0001009278540804","5.95660622924857e-05"
"1",Deaths,"2706",OSAGE,"40113.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.97411809078683e-05","7.75995597903809e-05","4.51769817394733e-05"
"1",Deaths,"2705",OTTAWA,"40115.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.88223042101988e-05","9.21813502607093e-05","5.17035417620562e-05"
"1",Deaths,"2722",PAWNEE,"40117.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.62686898657148e-05","8.98335070784252e-05","4.742243198502e-05"
"1",Deaths,"2726",PAYNE,"40119.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.87008028726475e-05","9.69977939569194e-05","4.53601159126544e-05"
"1",Deaths,"2755",PITTSBURG,"40121.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.41480275981508e-05","8.48141960589901e-05","4.85777489114374e-05"
"1",Deaths,"2761",PONTOTOC,"40123.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"7.4290447414237e-05","9.4136953113404e-05","5.59622725824126e-05"
"1",Deaths,"2748",POTTAWATOMIE,"40125.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"8.2949149266284e-05","0.000106686961931","6.28834726741722e-05"
"1",Deaths,"2766",PUSHMATAHA,"40127.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.09319774932069e-05","8.08774488707228e-05","4.46442194815e-05"
"1",Deaths,"2735",ROGER MILLS,"40129.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2719",ROGERS,"40131.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.20539003999514e-05","6.8586408734592e-05","3.89083011438344e-05"
"1",Deaths,"2750",SEMINOLE,"40133.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"9.64469989034013e-05","0.0001296619780819","7.1623080701845e-05"
"1",Deaths,"2743",SEQUOYAH,"40135.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.13811333598223e-05","6.66390923284755e-05","3.89324061868753e-05"
"1",Deaths,"2768",STEPHENS,"40137.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"6.26413702141897e-05","8.57784065583573e-05","4.5255723343565e-05"
"1",Deaths,"2714",TEXAS,"40139.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2770",TILLMAN,"40141.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2725",TULSA,"40143.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.66175607226708e-05","7.19847168565164e-05","4.30178571521168e-05"
"1",Deaths,"2732",WAGONER,"40145.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"4.84360309881748e-05","6.43308808453096e-05","3.51280451597471e-05"
"1",Deaths,"2708",WASHINGTON,"40147.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,"5.99762737216164e-05","7.96371174584112e-05","4.4564616416573e-05"
"1",Deaths,"2747",WASHITA,"40149.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2712",WOODS,"40151.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
"1",Deaths,"2716",WOODWARD,"40153.0","6",AIAN,"3",Both,"27",Age-standardized,"414",Stomach cancer,"2019","3",Rate,,,
